Event,Season,Sex,Medal,Age,Height,Weight,Year
Alpine Skiing Women's Combined,Winter,F,Bronze,24.0,169.0,66.5,2000
Alpine Skiing Women's Downhill,Winter,F,Bronze,24.0,168.0,66.0,1992
Alpine Skiing Women's Giant Slalom,Winter,F,Bronze,24.0,168.0,64.0,1991
Alpine Skiing Women's Slalom,Winter,F,Bronze,23.0,168.0,61.0,1988
Alpine Skiing Women's Super G,Winter,F,Bronze,23.5,168.0,63.0,2000
Archery Women's Individual,Summer,F,Bronze,23.0,167.0,61.0,1996
Archery Women's Team,Summer,F,Bronze,23.0,166.5,60.0,2002
"Athletics Women's 1,500 metres",Summer,F,Bronze,27.0,168.0,55.5,1994
Athletics Women's 10 kilometres Walk,Summer,F,Bronze,23.5,170.0,56.0,1994
"Athletics Women's 10,000 metres",Summer,F,Bronze,31.0,161.0,48.0,2000
Athletics Women's 100 metres,Summer,F,Bronze,23.0,170.5,58.0,1974
Athletics Women's 100 metres Hurdles,Summer,F,Bronze,28.0,167.0,57.0,1992
Athletics Women's 20 kilometres Walk,Summer,F,Bronze,24.0,160.0,45.0,2008
Athletics Women's 200 metres,Summer,F,Bronze,24.0,170.0,60.0,1982
"Athletics Women's 3,000 metres",Summer,F,Bronze,24.0,170.0,50.0,1988
"Athletics Women's 3,000 metres Steeplechase",Summer,F,Bronze,25.0,167.0,54.0,2012
Athletics Women's 4 x 100 metres Relay,Summer,F,Bronze,23.0,168.0,60.0,1982
Athletics Women's 4 x 400 metres Relay,Summer,F,Bronze,25.0,170.0,58.5,1996
Athletics Women's 400 metres,Summer,F,Bronze,23.0,173.0,61.5,1990
Athletics Women's 400 metres Hurdles,Summer,F,Bronze,25.0,174.0,63.0,2000
"Athletics Women's 5,000 metres",Summer,F,Bronze,24.5,166.0,48.5,2006
Athletics Women's 80 metres Hurdles,Summer,F,Bronze,23.5,166.5,58.5,1954
Athletics Women's 800 metres,Summer,F,Bronze,28.0,166.0,55.0,1986
Athletics Women's Discus Throw,Summer,F,Bronze,29.0,178.0,84.0,1980
Athletics Women's Hammer Throw,Summer,F,Bronze,23.0,172.0,78.0,2008
Athletics Women's Heptathlon,Summer,F,Bronze,27.0,176.0,64.0,2000
Athletics Women's High Jump,Summer,F,Bronze,26.0,178.5,62.0,1982
Athletics Women's Javelin Throw,Summer,F,Bronze,23.0,173.0,72.0,1980
Athletics Women's Long Jump,Summer,F,Bronze,26.0,171.0,59.5,1982
Athletics Women's Marathon,Summer,F,Bronze,29.0,162.0,47.0,2000
Athletics Women's Pentathlon,Summer,F,Bronze,23.0,170.0,65.0,1972
Athletics Women's Pole Vault,Summer,F,Bronze,23.0,174.0,64.0,2008
Athletics Women's Shot Put,Summer,F,Bronze,27.0,175.0,90.5,1982
Athletics Women's Triple Jump,Summer,F,Bronze,28.5,175.5,61.5,2006
Badminton Mixed Doubles,Summer,F,Bronze,27.0,172.0,63.0,2006
Badminton Women's Doubles,Summer,F,Bronze,24.5,171.0,60.0,2004
Badminton Women's Singles,Summer,F,Bronze,23.0,171.0,65.0,2004
Basketball Women's Basketball,Summer,F,Bronze,25.0,183.5,73.0,1996
Beach Volleyball Women's Beach Volleyball,Summer,F,Bronze,30.5,182.0,70.0,2006
Biathlon Mixed 2 x 6 kilometres and 2 x 7.5 kilometres Relay,Winter,F,Bronze,25.5,162.5,57.5,2014
Biathlon Women's 10 kilometres Pursuit,Winter,F,Bronze,28.0,168.5,55.0,2008
Biathlon Women's 12.5 kilometres Mass Start,Winter,F,Bronze,30.0,163.0,57.0,2010
Biathlon Women's 15 kilometres,Winter,F,Bronze,27.0,163.0,57.0,2002
Biathlon Women's 3 x 7.5 kilometres Relay,Winter,F,Bronze,26.0,167.0,55.0,1992
Biathlon Women's 4 x 6 kilometres Relay,Winter,F,Bronze,30.0,167.0,56.0,2010
Biathlon Women's 4 x 7.5 kilometres Relay,Winter,F,Bronze,25.5,169.0,57.5,1998
Biathlon Women's 7.5 kilometres Sprint,Winter,F,Bronze,26.0,166.0,57.0,2002
Bobsleigh Women's Two,Winter,F,Bronze,28.5,174.0,76.5,2008
Boxing Women's Flyweight,Summer,F,Bronze,27.5,160.0,51.0,2014
Boxing Women's Lightweight,Summer,F,Bronze,26.5,166.0,60.0,2014
Boxing Women's Middleweight,Summer,F,Bronze,26.0,176.0,75.0,2016
"Canoeing Women's Kayak Doubles, 500 metres",Summer,F,Bronze,26.0,169.0,66.5,1988
"Canoeing Women's Kayak Fours, 500 metres",Summer,F,Bronze,25.0,172.0,67.0,2000
"Canoeing Women's Kayak Singles, 200 metres",Summer,F,Bronze,31.5,170.0,65.5,2014
"Canoeing Women's Kayak Singles, 500 metres",Summer,F,Bronze,26.0,170.0,66.0,1988
"Canoeing Women's Kayak Singles, Slalom",Summer,F,Bronze,29.0,169.0,56.0,2004
Cross Country Skiing Women's 10 kilometres,Winter,F,Bronze,32.0,165.0,58.0,1980
Cross Country Skiing Women's 15 kilometres,Winter,F,Bronze,26.5,165.5,54.5,1996
Cross Country Skiing Women's 15 km Skiathlon,Winter,F,Bronze,28.0,165.5,57.5,2008
Cross Country Skiing Women's 20 kilometres,Winter,F,Bronze,27.5,169.0,56.0,1986
Cross Country Skiing Women's 3 x 5 kilometres Relay,Winter,F,Bronze,28.5,163.5,54.0,1966
Cross Country Skiing Women's 30 kilometres,Winter,F,Bronze,31.0,169.0,58.0,2002
Cross Country Skiing Women's 4 x 5 kilometres Relay,Winter,F,Bronze,28.0,170.0,58.0,1994
Cross Country Skiing Women's 5 kilometres,Winter,F,Bronze,26.5,162.0,56.5,1982
Cross Country Skiing Women's 5/10 kilometres Pursuit,Winter,F,Bronze,24.0,164.0,54.0,1994
Cross Country Skiing Women's 5/5 kilometres Pursuit,Winter,F,Bronze,25.0,167.0,61.0,2002
Cross Country Skiing Women's Sprint,Winter,F,Bronze,29.0,170.0,62.5,2008
Cross Country Skiing Women's Team Sprint,Winter,F,Bronze,27.5,172.0,63.0,2010
Curling Women's Curling,Winter,F,Bronze,30.0,165.0,62.0,2006
Cycling Women's 500 metres Time Trial,Summer,F,Bronze,26.5,173.5,75.5,2002
Cycling Women's BMX,Summer,F,Bronze,25.0,170.0,65.0,2012
"Cycling Women's Individual Pursuit, 3,000 metres",Summer,F,Bronze,29.0,170.0,59.0,2000
Cycling Women's Individual Time Trial,Summer,F,Bronze,32.0,175.0,64.0,2006
Cycling Women's Keirin,Summer,F,Bronze,28.5,165.0,66.0,2014
"Cycling Women's Mountainbike, Cross-Country",Summer,F,Bronze,32.0,166.5,53.5,2006
Cycling Women's Omnium,Summer,F,Bronze,23.0,173.5,64.5,2014
Cycling Women's Points Race,Summer,F,Bronze,31.0,171.0,60.5,2002
"Cycling Women's Road Race, Individual",Summer,F,Bronze,24.0,168.0,60.0,2000
Cycling Women's Sprint,Summer,F,Bronze,25.0,170.0,70.0,2002
Cycling Women's Team Pursuit,Summer,F,Bronze,25.5,168.0,63.5,2016
Cycling Women's Team Sprint,Summer,F,Bronze,26.5,166.5,68.0,2014
Diving Women's Platform,Summer,F,Bronze,21.5,159.0,51.0,1982
Diving Women's Springboard,Summer,F,Bronze,24.0,163.0,54.0,1986
Diving Women's Synchronized Platform,Summer,F,Bronze,22.5,155.0,52.0,2008
Diving Women's Synchronized Springboard,Summer,F,Bronze,26.0,167.5,59.0,2008
"Equestrianism Mixed Dressage, Individual",Summer,F,Bronze,38.0,172.0,58.0,2004
"Equestrianism Mixed Dressage, Team",Summer,F,Bronze,35.0,170.0,59.0,1988
"Equestrianism Mixed Jumping, Individual",Summer,F,Bronze,33.0,170.0,63.0,1996
"Equestrianism Mixed Jumping, Team",Summer,F,Bronze,29.0,170.0,60.0,2008
"Equestrianism Mixed Three-Day Event, Individual",Summer,F,Bronze,33.0,168.0,60.0,2004
"Equestrianism Mixed Three-Day Event, Team",Summer,F,Bronze,33.5,169.0,61.5,2004
"Fencing Women's Foil, Individual",Summer,F,Bronze,27.5,167.5,59.0,1986
"Fencing Women's Foil, Team",Summer,F,Bronze,27.0,166.0,58.0,1984
"Fencing Women's Sabre, Individual",Summer,F,Bronze,21.0,171.0,68.0,2010
"Fencing Women's Sabre, Team",Summer,F,Bronze,26.0,173.0,72.0,2016
"Fencing Women's epee, Individual",Summer,F,Bronze,26.0,174.0,61.0,2006
"Fencing Women's epee, Team",Summer,F,Bronze,26.0,172.5,64.0,2004
Figure Skating Mixed Ice Dancing,Winter,F,Bronze,26.0,165.0,51.0,1994
Figure Skating Mixed Pairs,Winter,F,Bronze,23.0,158.0,48.0,1988
Figure Skating Mixed Team,Winter,F,Bronze,22.5,160.0,50.5,2014
Figure Skating Women's Singles,Winter,F,Bronze,21.0,161.0,52.0,1990
Football Women's Football,Summer,F,Bronze,25.0,171.0,63.0,2008
Freestyle Skiing Women's Aerials,Winter,F,Bronze,28.0,160.5,55.5,2004
Freestyle Skiing Women's Halfpipe,Winter,F,Bronze,25.0,158.0,50.0,2014
Freestyle Skiing Women's Moguls,Winter,F,Bronze,25.0,167.0,60.0,2002
Freestyle Skiing Women's Ski Cross,Winter,F,Bronze,24.5,172.5,66.0,2012
Freestyle Skiing Women's Slopestyle,Winter,F,Bronze,25.0,165.0,54.0,2014
Golf Women's Individual,Summer,F,Bronze,26.0,170.0,85.0,2016
Gymnastics Women's Balance Beam,Summer,F,Bronze,19.0,152.0,45.0,1988
Gymnastics Women's Floor Exercise,Summer,F,Bronze,18.0,158.0,46.0,1984
Gymnastics Women's Horse Vault,Summer,F,Bronze,17.0,156.0,43.0,1988
Gymnastics Women's Individual All-Around,Summer,F,Bronze,18.5,159.0,48.0,1986
Gymnastics Women's Team All-Around,Summer,F,Bronze,18.0,156.0,47.0,1984
Gymnastics Women's Team Portable Apparatus,Summer,F,Bronze,22.0,161.0,56.0,1956
Gymnastics Women's Uneven Bars,Summer,F,Bronze,19.0,156.0,46.0,1982
Handball Women's Handball,Summer,F,Bronze,27.0,175.0,68.0,1996
Hockey Women's Hockey,Summer,F,Bronze,26.0,167.0,60.0,2000
Ice Hockey Women's Ice Hockey,Winter,F,Bronze,22.5,167.0,65.0,2006
Judo Women's Extra-Lightweight,Summer,F,Bronze,22.0,157.0,48.0,2004
Judo Women's Half-Heavyweight,Summer,F,Bronze,25.0,170.5,78.0,2004
Judo Women's Half-Lightweight,Summer,F,Bronze,24.5,158.5,52.0,2004
Judo Women's Half-Middleweight,Summer,F,Bronze,27.0,165.0,63.0,2004
Judo Women's Heavyweight,Summer,F,Bronze,28.0,175.0,100.0,2004
Judo Women's Lightweight,Summer,F,Bronze,23.5,162.0,57.0,2004
Judo Women's Middleweight,Summer,F,Bronze,24.5,174.0,70.0,2004
Luge Mixed Team Relay,Winter,F,Bronze,23.0,170.0,72.0,2014
Luge Women's Singles,Winter,F,Bronze,23.0,172.0,67.0,1990
Modern Pentathlon Women's Individual,Summer,F,Bronze,26.0,177.0,60.0,2008
Rhythmic Gymnastics Women's Group,Summer,F,Bronze,18.0,172.0,51.0,2004
Rhythmic Gymnastics Women's Individual,Summer,F,Bronze,20.5,172.0,49.0,2002
Rowing Women's Coxed Eights,Summer,F,Bronze,25.0,180.0,73.0,1996
Rowing Women's Coxed Fours,Summer,F,Bronze,24.0,177.0,74.0,1984
Rowing Women's Coxed Quadruple Sculls,Summer,F,Bronze,23.0,170.0,67.0,1980
Rowing Women's Coxless Fours,Summer,F,Bronze,25.0,182.5,75.5,1992
Rowing Women's Coxless Pairs,Summer,F,Bronze,26.0,180.0,75.0,1996
Rowing Women's Double Sculls,Summer,F,Bronze,25.0,178.0,73.0,1996
Rowing Women's Lightweight Double Sculls,Summer,F,Bronze,27.5,173.0,59.0,2006
Rowing Women's Quadruple Sculls,Summer,F,Bronze,25.0,180.0,75.0,2000
Rowing Women's Single Sculls,Summer,F,Bronze,25.5,180.0,75.0,1996
Rugby Sevens Women's Rugby Sevens,Summer,F,Bronze,26.0,170.0,68.0,2016
Sailing Mixed Multihull,Summer,F,Bronze,23.0,167.0,57.0,2016
Sailing Women's One Person Dinghy,Summer,F,Bronze,25.0,170.0,63.0,2004
Sailing Women's Skiff,Summer,F,Bronze,24.0,169.5,65.0,2016
Sailing Women's Three Person Keelboat,Summer,F,Bronze,27.0,168.0,67.0,2008
Sailing Women's Two Person Dinghy,Summer,F,Bronze,28.5,173.5,63.5,2002
Sailing Women's Windsurfer,Summer,F,Bronze,26.0,170.0,59.0,2004
"Shooting Women's Air Pistol, 10 metres",Summer,F,Bronze,25.5,163.0,63.0,2002
"Shooting Women's Air Rifle, 10 metres",Summer,F,Bronze,26.0,165.0,53.0,2000
Shooting Women's Double Trap,Summer,F,Bronze,35.0,164.0,82.0,2000
Shooting Women's Skeet,Summer,F,Bronze,35.0,170.0,66.0,2008
"Shooting Women's Small-Bore Rifle, Three Positions, 50 metres",Summer,F,Bronze,27.0,165.0,55.0,2000
"Shooting Women's Sporting Pistol, 25 metres",Summer,F,Bronze,36.0,163.0,63.0,2000
Shooting Women's Trap,Summer,F,Bronze,29.0,171.0,70.0,2008
"Short Track Speed Skating Women's 1,000 metres",Winter,F,Bronze,17.0,166.0,58.0,2006
"Short Track Speed Skating Women's 1,500 metres",Winter,F,Bronze,21.5,166.5,61.5,2008
"Short Track Speed Skating Women's 3,000 metres Relay",Winter,F,Bronze,23.0,165.0,59.5,2002
Short Track Speed Skating Women's 500 metres,Winter,F,Bronze,21.0,164.0,60.0,2002
Skeleton Women's Skeleton,Winter,F,Bronze,25.5,168.0,57.5,2008
"Ski Jumping Women's Normal Hill, Individual",Winter,F,Bronze,18.0,165.0,57.0,2014
Snowboarding Women's Boardercross,Winter,F,Bronze,25.0,176.0,63.0,2010
Snowboarding Women's Giant Slalom,Winter,F,Bronze,27.0,182.0,71.0,1998
Snowboarding Women's Halfpipe,Winter,F,Bronze,25.0,163.0,58.0,2006
Snowboarding Women's Parallel Giant Slalom,Winter,F,Bronze,28.0,172.5,60.5,2008
Snowboarding Women's Parallel Slalom,Winter,F,Bronze,26.0,168.0,56.0,2014
Snowboarding Women's Slopestyle,Winter,F,Bronze,33.0,161.0,61.0,2014
Softball Women's Softball,Summer,F,Bronze,27.0,170.0,67.0,2000
"Speed Skating Women's 1,000 metres",Winter,F,Bronze,25.0,167.0,63.0,1988
"Speed Skating Women's 1,500 metres",Winter,F,Bronze,26.0,167.5,60.5,1990
"Speed Skating Women's 3,000 metres",Winter,F,Bronze,26.0,167.0,60.5,1990
"Speed Skating Women's 5,000 metres",Winter,F,Bronze,27.5,169.5,60.5,2000
Speed Skating Women's 500 metres,Winter,F,Bronze,25.0,173.0,64.0,1992
Speed Skating Women's Team Pursuit (6 laps),Winter,F,Bronze,28.0,170.0,64.0,2010
Swimming Women's 10 kilometres Open Water,Summer,F,Bronze,23.0,172.0,65.0,2012
Swimming Women's 100 metres Backstroke,Summer,F,Bronze,20.0,173.0,63.0,1988
Swimming Women's 100 metres Breaststroke,Summer,F,Bronze,21.0,168.0,61.0,1992
Swimming Women's 100 metres Butterfly,Summer,F,Bronze,21.0,170.0,61.0,1986
Swimming Women's 100 metres Freestyle,Summer,F,Bronze,19.0,174.0,66.0,1988
Swimming Women's 200 metres Backstroke,Summer,F,Bronze,20.5,171.5,65.0,1994
Swimming Women's 200 metres Breaststroke,Summer,F,Bronze,19.0,170.0,64.0,1988
Swimming Women's 200 metres Butterfly,Summer,F,Bronze,21.0,170.0,60.0,1992
Swimming Women's 200 metres Freestyle,Summer,F,Bronze,22.0,178.0,64.0,1992
Swimming Women's 200 metres Individual Medley,Summer,F,Bronze,21.0,175.0,64.0,1996
Swimming Women's 4 x 100 metres Freestyle Relay,Summer,F,Bronze,20.0,175.0,65.0,1992
Swimming Women's 4 x 100 metres Medley Relay,Summer,F,Bronze,18.0,172.5,62.0,1984
Swimming Women's 4 x 200 metres Freestyle Relay,Summer,F,Bronze,21.5,178.5,66.0,2008
Swimming Women's 400 metres Freestyle,Summer,F,Bronze,19.0,173.0,64.0,1984
Swimming Women's 400 metres Individual Medley,Summer,F,Bronze,18.0,170.0,57.0,1990
Swimming Women's 50 metres Freestyle,Summer,F,Bronze,25.0,180.0,68.0,2000
Swimming Women's 800 metres Freestyle,Summer,F,Bronze,18.0,171.0,60.0,1992
Synchronized Swimming Women's Duet,Summer,F,Bronze,22.0,167.0,54.0,2002
Synchronized Swimming Women's Solo,Summer,F,Bronze,22.0,163.0,51.0,1988
Synchronized Swimming Women's Team,Summer,F,Bronze,22.0,167.0,55.0,2004
Table Tennis Women's Doubles,Summer,F,Bronze,22.0,165.0,55.0,1996
Table Tennis Women's Singles,Summer,F,Bronze,24.5,165.0,56.5,2002
Table Tennis Women's Team,Summer,F,Bronze,27.0,158.0,55.0,2012
Taekwondo Women's Featherweight,Summer,F,Bronze,22.5,173.5,57.0,2010
Taekwondo Women's Flyweight,Summer,F,Bronze,21.0,166.5,49.0,2010
Taekwondo Women's Heavyweight,Summer,F,Bronze,24.0,177.5,72.0,2010
Taekwondo Women's Welterweight,Summer,F,Bronze,23.5,175.0,67.0,2010
Tennis Mixed Doubles,Summer,F,Bronze,34.5,171.0,63.5,2014
Tennis Women's Doubles,Summer,F,Bronze,25.0,171.0,59.5,1998
Tennis Women's Singles,Summer,F,Bronze,23.0,175.5,61.5,1998
Trampolining Women's Individual,Summer,F,Bronze,23.0,160.0,50.0,2008
Triathlon Women's Olympic Distance,Summer,F,Bronze,29.0,166.0,56.0,2008
Volleyball Women's Volleyball,Summer,F,Bronze,25.0,179.0,70.0,1992
Water Polo Women's Water Polo,Summer,F,Bronze,25.0,175.0,70.0,2008
Weightlifting Women's Featherweight,Summer,F,Bronze,26.0,155.0,53.0,2008
Weightlifting Women's Flyweight,Summer,F,Bronze,24.0,147.0,48.0,2008
Weightlifting Women's Heavyweight,Summer,F,Bronze,26.0,166.0,75.0,2008
Weightlifting Women's Light-Heavyweight,Summer,F,Bronze,22.0,161.0,69.0,2008
Weightlifting Women's Lightweight,Summer,F,Bronze,24.0,153.0,58.0,2008
Weightlifting Women's Middleweight,Summer,F,Bronze,26.0,160.0,63.0,2008
Weightlifting Women's Super-Heavyweight,Summer,F,Bronze,22.0,175.0,122.0,2008
"Wrestling Women's Featherweight, Freestyle",Summer,F,Bronze,28.5,162.0,57.0,2016
"Wrestling Women's Flyweight, Freestyle",Summer,F,Bronze,25.0,154.0,48.0,2012
"Wrestling Women's Heavyweight, Freestyle",Summer,F,Bronze,29.0,174.0,72.0,2012
"Wrestling Women's Light-Heavyweight, Freestyle",Summer,F,Bronze,26.5,170.5,71.0,2016
"Wrestling Women's Lightweight, Freestyle",Summer,F,Bronze,27.0,162.0,58.0,2012
"Wrestling Women's Middleweight, Freestyle",Summer,F,Bronze,24.0,165.0,63.0,2012
