Event,Season,Sex,Medal,sno,ID,Age,Height,Weight,Year
Aeronautics Mixed Aeronautics,Summer,M,Gold,214105.0,107506.0,26.0,,,1936.0
Alpine Skiing Men's Combined,Winter,M,Gold,182856.5,91883.5,26.0,178.5,81.5,1996.0
Alpine Skiing Men's Downhill,Winter,M,Gold,169465.5,85105.0,23.5,183.0,85.5,1982.0
Alpine Skiing Men's Giant Slalom,Winter,M,Gold,146723.0,73643.0,24.0,180.0,79.0,1984.0
Alpine Skiing Men's Slalom,Winter,M,Gold,196899.5,98867.5,24.5,180.0,82.0,1982.0
Alpine Skiing Men's Super G,Winter,M,Gold,126528.0,63718.5,27.5,180.0,85.0,2000.0
Alpinism Mixed Alpinism,Summer,M,Gold,213142.0,107029.0,27.0,,,1932.0
Alpinism Mixed Alpinism,Winter,M,Gold,173124.0,87013.0,38.0,,,1924.0
"Archery Men's Au Chapelet, 33 metres",Summer,M,Gold,249066.0,124694.0,34.0,,,1900.0
"Archery Men's Au Chapelet, 50 metres",Summer,M,Gold,164459.0,82573.0,47.0,,,1900.0
"Archery Men's Au Cordon Dore, 33 metres",Summer,M,Gold,249068.0,124694.0,34.0,,,1900.0
"Archery Men's Au Cordon Dore, 50 metres",Summer,M,Gold,95035.0,48121.0,24.0,,,1900.0
Archery Men's Championnat Du Monde,Summer,M,Gold,95036.0,48121.0,24.0,,,1900.0
Archery Men's Continental Style,Summer,M,Gold,84814.0,43038.0,41.0,,,1908.0
Archery Men's Double American Round,Summer,M,Gold,30850.0,15893.0,26.0,,,1904.0
Archery Men's Double York Round,Summer,M,Gold,43769.0,22466.5,33.0,,,1906.0
Archery Men's Individual,Summer,M,Gold,151760.5,76363.0,22.0,179.0,72.0,1994.0
"Archery Men's Pole Archery, Large Birds, Individual",Summer,M,Gold,42771.0,22068.0,,,,1920.0
"Archery Men's Pole Archery, Large Birds, Team",Summer,M,Gold,171473.0,86102.5,,,,1920.0
"Archery Men's Pole Archery, Small Birds, Individual",Summer,M,Gold,249245.0,124789.0,,,,1920.0
"Archery Men's Pole Archery, Small Birds, Team",Summer,M,Gold,171472.0,86102.5,,,,1920.0
Archery Men's Sur La Perche a La Herse,Summer,M,Gold,71713.0,36505.0,28.0,,,1900.0
Archery Men's Sur La Perche a La Pyramide,Summer,M,Gold,85434.0,43310.0,38.0,,,1900.0
"Archery Men's Target Archery, 28 metres, Individual",Summer,M,Gold,249071.0,124694.0,54.0,,,1920.0
"Archery Men's Target Archery, 28 metres, Team",Summer,M,Gold,248487.5,124406.0,36.5,,,1920.0
"Archery Men's Target Archery, 33 metres, Individual",Summer,M,Gold,249072.0,124694.0,54.0,,,1920.0
"Archery Men's Target Archery, 33 metres, Team",Summer,M,Gold,61034.0,31215.0,44.0,,,1920.0
"Archery Men's Target Archery, 50 metres, Individual",Summer,M,Gold,30491.0,15721.0,44.0,,,1920.0
"Archery Men's Target Archery, 50 metres, Team",Summer,M,Gold,61035.0,31215.0,44.0,,,1920.0
Archery Men's Team,Summer,M,Gold,123569.5,62400.0,24.0,180.0,78.0,2002.0
Archery Men's Team Round,Summer,M,Gold,232847.0,116867.5,59.5,165.0,,1904.0
Art Competitions Mixed Architecture,Summer,M,Gold,147819.5,74304.0,39.5,,,1912.0
"Art Competitions Mixed Architecture, Architectural Designs",Summer,M,Gold,146012.0,73399.5,40.5,176.0,75.0,1932.0
"Art Competitions Mixed Architecture, Designs For Town Planning",Summer,M,Gold,139620.0,70111.0,42.0,,,1936.0
Art Competitions Mixed Literature,Summer,M,Gold,64253.5,32793.0,33.5,,,1922.0
"Art Competitions Mixed Literature, Epic Works",Summer,M,Gold,157938.0,79282.0,45.0,,,1936.0
"Art Competitions Mixed Literature, Lyric Works",Summer,M,Gold,242682.0,121681.0,36.5,,,1932.0
Art Competitions Mixed Music,Summer,M,Gold,88689.0,44814.0,28.0,,,1916.0
"Art Competitions Mixed Music, Compositions For Orchestra",Summer,M,Gold,153504.0,77213.5,37.5,,,1942.0
"Art Competitions Mixed Music, Compositions For Solo Or Chorus",Summer,M,Gold,97011.0,49111.0,40.0,,,1936.0
Art Competitions Mixed Painting,Summer,M,Gold,144969.5,73046.5,39.0,,,1918.0
"Art Competitions Mixed Painting, Applied Arts",Summer,M,Gold,55607.0,28501.0,33.0,,,1936.0
"Art Competitions Mixed Painting, Drawings And Water Colors",Summer,M,Gold,64067.0,32649.0,28.5,,,1930.0
"Art Competitions Mixed Painting, Graphic Arts",Summer,M,Gold,81083.0,41175.0,47.0,,,1932.0
"Art Competitions Mixed Painting, Paintings",Summer,M,Gold,239406.0,119993.0,56.0,,,1932.0
Art Competitions Mixed Sculpturing,Summer,M,Gold,55753.0,28568.0,45.0,,,1920.0
"Art Competitions Mixed Sculpturing, Medals And Reliefs",Summer,M,Gold,102876.5,52107.0,36.5,,,1930.0
"Art Competitions Mixed Sculpturing, Reliefs",Summer,M,Gold,232708.0,116727.0,48.0,,,1936.0
"Art Competitions Mixed Sculpturing, Statues",Summer,M,Gold,212713.5,106671.0,48.0,,,1934.0
"Athletics Men's 1,500 metres",Summer,M,Gold,115303.0,58429.0,24.0,176.0,65.0,1960.0
"Athletics Men's 1,500 metres Walk",Summer,M,Gold,25214.0,13197.0,24.0,179.0,60.0,1906.0
"Athletics Men's 1,600 metres Medley Relay",Summer,M,Gold,153752.5,77432.5,24.5,179.0,70.5,1908.0
Athletics Men's 10 kilometres Walk,Summer,M,Gold,82821.0,42068.0,26.0,177.0,64.0,1924.0
Athletics Men's 10 mile Walk,Summer,M,Gold,132569.0,66731.0,33.0,175.0,67.0,1908.0
"Athletics Men's 10,000 metres",Summer,M,Gold,144502.0,72628.0,26.0,174.0,60.0,1970.0
Athletics Men's 100 metres,Summer,M,Gold,88287.0,44773.0,23.0,183.0,75.0,1960.0
Athletics Men's 110 metres Hurdles,Summer,M,Gold,126246.0,63659.0,23.0,185.0,75.0,1960.0
"Athletics Men's 2,500 metres Steeplechase",Summer,M,Gold,178305.0,89626.0,27.0,169.0,65.0,1900.0
"Athletics Men's 2,590 metres Steeplechase",Summer,M,Gold,138946.0,69800.0,22.0,173.0,61.0,1904.0
Athletics Men's 20 kilometres Walk,Summer,M,Gold,98019.0,49611.0,24.0,178.0,64.0,1986.0
Athletics Men's 200 metres,Summer,M,Gold,137690.0,69210.0,23.0,182.0,73.0,1964.0
Athletics Men's 200 metres Hurdles,Summer,M,Gold,111146.0,56145.0,22.5,181.5,70.5,1902.0
"Athletics Men's 3 mile, Team",Summer,M,Gold,88964.0,45105.0,23.0,168.5,57.5,1908.0
"Athletics Men's 3,000 metres Steeplechase",Summer,M,Gold,115694.0,58614.0,27.0,175.0,64.0,1972.0
"Athletics Men's 3,000 metres Walk",Summer,M,Gold,153880.0,77413.5,22.5,171.0,55.0,1913.0
"Athletics Men's 3,000 metres, Team",Summer,M,Gold,156439.0,78588.0,23.5,174.5,65.0,1920.0
"Athletics Men's 3,200 metres Steeplechase",Summer,M,Gold,206384.0,103600.0,22.0,170.0,60.0,1908.0
"Athletics Men's 3,500 metres Walk",Summer,M,Gold,132568.0,66731.0,33.0,175.0,67.0,1908.0
"Athletics Men's 4 mile, Team",Summer,M,Gold,188850.0,94865.0,20.0,176.0,74.0,1904.0
Athletics Men's 4 x 100 metres Relay,Summer,M,Gold,109168.5,55191.0,23.0,180.0,74.5,1974.0
Athletics Men's 4 x 400 metres Relay,Summer,M,Gold,150752.0,75629.0,23.0,183.0,75.0,1978.0
"Athletics Men's 4,000 metres Steeplechase",Summer,M,Gold,200852.0,100882.0,22.0,,,1900.0
Athletics Men's 400 metres,Summer,M,Gold,137783.0,69259.0,22.0,183.0,75.5,1960.0
Athletics Men's 400 metres Hurdles,Summer,M,Gold,119066.0,59953.0,24.0,186.0,75.0,1966.0
Athletics Men's 5 mile,Summer,M,Gold,173100.0,86944.5,24.0,165.0,53.0,1907.0
"Athletics Men's 5,000 metres",Summer,M,Gold,132828.0,66851.0,26.5,175.0,60.0,1970.0
"Athletics Men's 5,000 metres, Team",Summer,M,Gold,202022.0,101468.0,23.0,176.5,70.5,1900.0
Athletics Men's 50 kilometres Walk,Summer,M,Gold,124627.0,62932.0,30.0,178.0,64.0,1980.0
Athletics Men's 56-pound Weight Throw,Summer,M,Gold,104260.5,52642.0,36.0,187.5,107.0,1912.0
Athletics Men's 60 metres,Summer,M,Gold,107264.5,54216.0,23.0,175.0,69.5,1902.0
Athletics Men's 800 metres,Summer,M,Gold,179488.0,90192.0,23.0,183.0,71.5,1960.0
Athletics Men's All-Around Championship,Summer,M,Gold,117809.0,59615.0,34.0,,,1904.0
"Athletics Men's Cross-Country, Individual",Summer,M,Gold,173961.0,87390.0,22.0,174.0,65.0,1920.0
"Athletics Men's Cross-Country, Team",Summer,M,Gold,141825.0,71203.0,26.0,172.0,63.0,1916.0
Athletics Men's Decathlon,Summer,M,Gold,163889.0,82250.0,25.0,186.0,88.0,1968.0
Athletics Men's Discus Throw,Summer,M,Gold,113063.0,57280.0,27.0,192.0,112.5,1960.0
"Athletics Men's Discus Throw, Both Hands",Summer,M,Gold,234971.0,117837.0,21.0,191.0,92.5,1912.0
"Athletics Men's Discus Throw, Greek Style",Summer,M,Gold,162468.0,81781.5,31.5,186.0,91.5,1907.0
Athletics Men's Hammer Throw,Summer,M,Gold,166270.0,83502.0,29.0,185.0,106.0,1964.0
Athletics Men's High Jump,Summer,M,Gold,131788.0,66320.0,23.0,191.5,80.0,1960.0
Athletics Men's Javelin Throw,Summer,M,Gold,170175.0,85513.0,26.0,187.0,88.0,1968.0
"Athletics Men's Javelin Throw, Both Hands",Summer,M,Gold,207229.0,103984.0,20.0,181.0,81.0,1912.0
"Athletics Men's Javelin Throw, Freestyle",Summer,M,Gold,136508.0,68647.0,27.0,190.0,88.0,1907.0
Athletics Men's Long Jump,Summer,M,Gold,137692.0,69210.0,24.0,184.0,74.0,1960.0
Athletics Men's Marathon,Summer,M,Gold,122982.0,62160.0,28.0,170.0,57.25,1960.0
Athletics Men's Pentathlon,Summer,M,Gold,136008.5,68431.0,24.0,183.5,78.0,1916.0
Athletics Men's Pentathlon (Ancient),Summer,M,Gold,156245.0,78465.0,25.0,183.0,80.0,1906.0
Athletics Men's Pole Vault,Summer,M,Gold,99007.5,50105.5,24.0,183.0,75.0,1958.0
Athletics Men's Shot Put,Summer,M,Gold,154305.0,77472.0,24.0,190.5,116.5,1960.0
"Athletics Men's Shot Put, Both Hands",Summer,M,Gold,204283.0,102565.0,28.0,195.0,115.0,1912.0
Athletics Men's Standing High Jump,Summer,M,Gold,65577.0,33557.0,30.0,185.0,79.0,1906.0
Athletics Men's Standing Long Jump,Summer,M,Gold,65581.0,33557.0,30.0,185.0,79.0,1906.0
Athletics Men's Standing Triple Jump,Summer,M,Gold,65577.5,33557.0,28.0,185.0,79.0,1902.0
Athletics Men's Stone Throw,Summer,M,Gold,77865.0,39535.0,26.0,185.0,81.0,1906.0
Athletics Men's Triple Jump,Summer,M,Gold,175085.0,87968.0,25.0,183.0,74.0,1960.0
Badminton Men's Doubles,Summer,M,Gold,118582.5,60003.5,27.5,181.0,74.0,2004.0
Badminton Men's Singles,Summer,M,Gold,99666.0,50431.0,24.0,178.0,70.0,2004.0
Badminton Mixed Doubles,Summer,M,Gold,202189.0,101349.5,22.0,179.5,74.5,2006.0
Baseball Men's Baseball,Summer,M,Gold,135314.0,68087.0,26.0,183.0,86.0,2000.0
Basketball Men's Basketball,Summer,M,Gold,115546.0,58536.0,25.0,198.0,95.0,1980.0
Basque Pelota Men's Two-Man Teams With Cesta,Summer,M,Gold,151631.5,76270.5,26.0,,,1900.0
Beach Volleyball Men's Beach Volleyball,Summer,M,Gold,95362.5,48385.5,30.0,190.0,92.0,2006.0
Biathlon Men's 10 kilometres Sprint,Winter,M,Gold,88381.5,44809.0,24.0,178.5,69.5,1996.0
Biathlon Men's 12.5 kilometres Pursuit,Winter,M,Gold,60633.0,31028.5,28.0,180.5,69.0,2008.0
Biathlon Men's 15 kilometres Mass Start,Winter,M,Gold,233089.0,116916.0,28.0,176.0,72.0,2010.0
Biathlon Men's 20 kilometres,Winter,M,Gold,137283.0,69012.0,28.0,178.0,72.5,1988.0
Biathlon Men's 4 x 7.5 kilometres Relay,Winter,M,Gold,119863.5,60682.0,26.0,179.0,75.0,1992.0
Biathlon Mixed 2 x 6 kilometres and 2 x 7.5 kilometres Relay,Winter,M,Gold,127903.5,64433.5,34.0,181.5,71.0,2014.0
Bobsleigh Men's Four,Winter,M,Gold,124185.0,62691.5,29.0,185.0,94.5,1980.0
Bobsleigh Men's Four/Five,Winter,M,Gold,182306.0,91640.0,33.0,173.0,,1928.0
Bobsleigh Men's Two,Winter,M,Gold,144458.5,72505.5,31.0,184.5,93.0,1982.0
Boxing Men's Bantamweight,Summer,M,Gold,151074.0,75820.0,21.0,166.0,54.0,1968.0
Boxing Men's Featherweight,Summer,M,Gold,166639.0,83707.0,20.0,168.0,57.0,1964.0
Boxing Men's Flyweight,Summer,M,Gold,123619.5,62449.0,22.0,165.0,51.0,1970.0
Boxing Men's Heavyweight,Summer,M,Gold,206161.0,103491.0,24.0,190.0,91.0,1968.0
Boxing Men's Light-Flyweight,Summer,M,Gold,94883.0,48034.0,23.0,165.0,48.0,1992.0
Boxing Men's Light-Heavyweight,Summer,M,Gold,153316.0,76944.0,23.0,184.0,81.0,1972.0
Boxing Men's Light-Middleweight,Summer,M,Gold,154053.0,77344.0,26.0,176.0,71.0,1976.0
Boxing Men's Light-Welterweight,Summer,M,Gold,128768.0,64815.0,23.0,171.0,64.0,1984.0
Boxing Men's Lightweight,Summer,M,Gold,141782.0,71127.0,23.0,170.0,60.0,1968.0
Boxing Men's Middleweight,Summer,M,Gold,142178.0,71328.0,23.5,182.0,75.0,1968.0
Boxing Men's Super-Heavyweight,Summer,M,Gold,110686.0,55982.0,23.0,195.0,100.75,2000.0
Boxing Men's Welterweight,Summer,M,Gold,151437.5,76033.5,24.0,176.0,67.0,1970.0
"Canoeing Men's Canadian Doubles, 1,000 metres",Summer,M,Gold,135429.5,68067.5,24.0,178.0,80.0,1980.0
"Canoeing Men's Canadian Doubles, 10,000 metres",Summer,M,Gold,145210.0,72877.0,24.0,173.0,72.0,1950.0
"Canoeing Men's Canadian Doubles, 500 metres",Summer,M,Gold,164463.5,82621.5,24.0,180.0,80.5,1992.0
"Canoeing Men's Canadian Doubles, Slalom",Summer,M,Gold,96781.5,49006.0,26.0,177.0,75.0,2002.0
"Canoeing Men's Canadian Singles, 1,000 metres",Summer,M,Gold,97463.0,49334.0,25.0,183.0,84.0,1980.0
"Canoeing Men's Canadian Singles, 10,000 metres",Summer,M,Gold,92256.0,46724.0,27.0,179.5,80.5,1952.0
"Canoeing Men's Canadian Singles, 200 metres",Summer,M,Gold,38995.5,20080.0,28.0,185.0,93.0,2014.0
"Canoeing Men's Canadian Singles, 500 metres",Summer,M,Gold,95439.0,48318.0,25.0,184.0,83.0,1992.0
"Canoeing Men's Canadian Singles, Slalom",Summer,M,Gold,70741.0,36038.5,24.0,183.0,74.0,2002.0
"Canoeing Men's Folding Kayak Doubles, 10 kilometres",Summer,M,Gold,66081.0,33646.5,21.0,,,1936.0
"Canoeing Men's Folding Kayak Singles, 10 kilometres",Summer,M,Gold,99690.0,50441.0,27.0,,,1936.0
"Canoeing Men's Kayak Doubles, 1,000 metres",Summer,M,Gold,124514.5,62860.0,27.0,183.0,84.0,1980.0
"Canoeing Men's Kayak Doubles, 10,000 metres",Summer,M,Gold,189105.5,94855.0,26.0,175.0,73.5,1950.0
"Canoeing Men's Kayak Doubles, 200 metres",Summer,M,Gold,126302.0,63722.5,23.5,186.5,87.5,2014.0
"Canoeing Men's Kayak Doubles, 500 metres",Summer,M,Gold,128955.0,64990.0,25.0,181.5,85.0,1992.0
"Canoeing Men's Kayak Fours, 1,000 metres",Summer,M,Gold,113986.5,57751.5,25.0,186.5,87.0,1990.0
Canoeing Men's Kayak Relay 4 x 500 metres,Summer,M,Gold,158965.0,79959.0,24.5,178.5,80.0,1960.0
"Canoeing Men's Kayak Singles, 1,000 metres",Summer,M,Gold,97716.0,49457.0,27.0,185.0,81.5,1980.0
"Canoeing Men's Kayak Singles, 10,000 metres",Summer,M,Gold,99729.0,50441.0,28.5,176.0,72.0,1950.0
"Canoeing Men's Kayak Singles, 200 metres",Summer,M,Gold,123740.5,62335.5,29.5,177.5,80.0,2014.0
"Canoeing Men's Kayak Singles, 500 metres",Summer,M,Gold,122987.0,62161.0,25.0,187.0,89.5,1992.0
"Canoeing Men's Kayak Singles, Slalom",Summer,M,Gold,91697.0,46467.0,23.5,179.5,73.5,2002.0
Cricket Men's Cricket,Summer,M,Gold,43042.0,22192.0,24.0,,,1900.0
Croquet Mixed Doubles,Summer,M,Gold,60157.0,30637.5,18.5,,,1900.0
"Croquet Mixed Singles, One Ball",Summer,M,Gold,10961.0,5989.0,15.0,,,1900.0
"Croquet Mixed Singles, Two Balls",Summer,M,Gold,257687.0,129049.0,58.0,,,1900.0
Cross Country Skiing Men's 10 kilometres,Winter,M,Gold,246201.0,123284.0,28.0,180.0,73.0,1992.0
Cross Country Skiing Men's 10/10 kilometres Pursuit,Winter,M,Gold,35263.0,18190.5,29.5,189.0,82.0,2002.0
Cross Country Skiing Men's 10/15 kilometres Pursuit,Winter,M,Gold,5427.0,3069.0,26.0,190.0,82.0,1998.0
Cross Country Skiing Men's 15 kilometres,Winter,M,Gold,85604.0,43396.0,26.0,180.5,74.0,1980.0
Cross Country Skiing Men's 18 kilometres,Winter,M,Gold,112434.5,56752.0,28.5,170.0,59.0,1934.0
Cross Country Skiing Men's 30 kilometres,Winter,M,Gold,172772.0,86808.0,27.0,177.0,68.0,1980.0
Cross Country Skiing Men's 30 km Skiathlon,Winter,M,Gold,53514.0,27456.0,24.0,182.0,75.0,2010.0
Cross Country Skiing Men's 4 x 10 kilometres Relay,Winter,M,Gold,154814.0,77713.5,28.0,180.0,71.0,1980.0
Cross Country Skiing Men's 50 kilometres,Winter,M,Gold,110948.0,56146.5,27.5,180.0,74.0,1970.0
Cross Country Skiing Men's Sprint,Winter,M,Gold,111618.5,56368.0,27.5,186.0,82.0,2008.0
Cross Country Skiing Men's Team Sprint,Winter,M,Gold,155833.5,78282.5,27.0,184.0,82.5,2010.0
Curling Men's Curling,Winter,M,Gold,110512.5,55954.5,31.5,180.0,82.5,2004.0
Cycling Men's 1 mile,Summer,M,Gold,101142.0,51135.0,20.0,181.0,,1904.0
"Cycling Men's 1,000 metres Time Trial",Summer,M,Gold,140423.0,70734.5,23.0,180.0,78.0,1970.0
Cycling Men's 1/2 mile,Summer,M,Gold,101141.0,51135.0,20.0,181.0,,1904.0
Cycling Men's 1/3 mile,Summer,M,Gold,101140.0,51135.0,20.0,181.0,,1904.0
Cycling Men's 1/4 mile,Summer,M,Gold,101139.0,51135.0,20.0,181.0,,1904.0
"Cycling Men's 10,000 metres",Summer,M,Gold,151937.0,76252.0,19.0,,,1896.0
Cycling Men's 100 kilometres,Summer,M,Gold,42739.5,22000.5,20.5,,,1902.0
Cycling Men's 100 kilometres Team Time Trial,Summer,M,Gold,135430.0,68093.5,22.0,180.0,74.5,1976.0
Cycling Men's 12-Hours Race,Summer,M,Gold,213105.0,107006.0,23.0,,,1896.0
