Event,Season,Sex,Medal,sno,ID,Age,Height,Weight,Year
Cycling Men's 2 mile,Summer,M,Gold,58218.0,29791.0,19.0,,,1904.0
Cycling Men's 20 kilometres,Summer,M,Gold,153493.0,77362.5,28.5,,,1907.0
Cycling Men's 25 kilometres,Summer,M,Gold,15786.0,8513.0,18.0,,,1900.0
Cycling Men's 25 mile,Summer,M,Gold,58220.0,29791.0,19.0,,,1904.0
Cycling Men's 333 metres Time Trial,Summer,M,Gold,201894.0,101187.0,19.5,,,1901.0
Cycling Men's 5 mile,Summer,M,Gold,212989.0,106953.0,30.0,,,1904.0
"Cycling Men's 5,000 metres",Summer,M,Gold,180931.0,90870.5,23.0,,,1907.0
Cycling Men's 50 kilometres,Summer,M,Gold,169371.5,85037.0,26.0,,,1922.0
Cycling Men's BMX,Summer,M,Gold,230808.0,115836.0,23.0,186.0,90.0,2012.0
"Cycling Men's Individual Pursuit, 4,000 metres",Summer,M,Gold,74404.5,37849.0,23.5,185.0,79.5,1986.0
Cycling Men's Individual Time Trial,Summer,M,Gold,181693.5,91206.5,33.0,186.0,80.0,2006.0
Cycling Men's Keirin,Summer,M,Gold,99557.0,50383.0,28.0,182.0,90.0,2008.0
Cycling Men's Madison,Summer,M,Gold,100979.0,51010.5,30.5,177.0,72.0,2004.0
"Cycling Men's Mountainbike, Cross-Country",Summer,M,Gold,78853.0,39895.0,27.0,180.0,68.0,2006.0
Cycling Men's Omnium,Summer,M,Gold,171901.5,86351.0,23.5,178.5,71.5,2014.0
Cycling Men's Points Race,Summer,M,Gold,121768.0,61312.5,25.0,178.0,71.0,1994.0
"Cycling Men's Road Race, Individual",Summer,M,Gold,140719.0,70682.0,23.0,177.0,72.0,1966.0
"Cycling Men's Road Race, Team",Summer,M,Gold,137069.0,68913.0,21.0,169.0,72.0,1928.0
Cycling Men's Sprint,Summer,M,Gold,151935.0,76252.0,24.0,183.0,90.0,1964.0
"Cycling Men's Tandem Sprint, 2,000 metres",Summer,M,Gold,145825.5,73154.5,23.0,175.0,73.0,1942.0
"Cycling Men's Team Pursuit, 1,980 yards",Summer,M,Gold,138281.5,69693.5,25.5,,,1908.0
"Cycling Men's Team Pursuit, 4,000 metres",Summer,M,Gold,131697.0,66277.0,23.0,181.0,75.0,1972.0
Cycling Men's Team Sprint,Summer,M,Gold,115991.0,58744.0,26.0,179.0,82.0,2008.0
Diving Men's Plain High,Summer,M,Gold,65424.0,33484.0,19.0,168.0,,1920.0
Diving Men's Platform,Summer,M,Gold,139081.5,69878.0,23.5,173.5,66.0,1966.0
Diving Men's Springboard,Summer,M,Gold,142837.0,71665.0,23.5,170.0,69.5,1966.0
Diving Men's Synchronized Platform,Summer,M,Gold,141603.0,71096.5,20.5,163.0,53.0,2008.0
Diving Men's Synchronized Springboard,Summer,M,Gold,194817.0,97771.0,26.0,169.5,65.0,2008.0
"Equestrianism Men's Dressage, Individual",Summer,M,Gold,139669.0,70134.0,43.0,,,1928.0
"Equestrianism Men's Dressage, Team",Summer,M,Gold,138616.5,69640.0,39.5,,,1934.0
"Equestrianism Men's Jumping, Individual",Summer,M,Gold,123672.5,62344.0,31.0,173.0,70.0,1930.0
"Equestrianism Men's Jumping, Team",Summer,M,Gold,170842.0,85857.5,32.5,,,1926.0
"Equestrianism Men's Three-Day Event, Individual",Summer,M,Gold,176591.0,88745.0,32.0,180.0,73.0,1934.0
"Equestrianism Men's Three-Day Event, Team",Summer,M,Gold,163425.0,82035.0,34.0,177.5,71.0,1932.0
"Equestrianism Men's Vaulting, Individual",Summer,M,Gold,26846.0,13956.0,25.0,,,1920.0
"Equestrianism Men's Vaulting, Team",Summer,M,Gold,69481.0,35406.0,25.5,,,1920.0
"Equestrianism Mixed Dressage, Individual",Summer,M,Gold,120818.0,61116.5,47.0,174.0,71.5,1962.0
"Equestrianism Mixed Dressage, Team",Summer,M,Gold,123505.5,62374.0,45.0,183.5,71.0,1976.0
Equestrianism Mixed Four-In-Hand Competition,Summer,M,Gold,167439.0,84123.0,54.0,,,1900.0
Equestrianism Mixed Hacks And Hunter Combined,Summer,M,Gold,166122.0,83439.0,48.0,,,1900.0
Equestrianism Mixed High Jump,Summer,M,Gold,159930.5,80348.0,32.5,,,1900.0
"Equestrianism Mixed Jumping, Individual",Summer,M,Gold,119836.0,60670.0,35.0,176.5,72.0,1984.0
"Equestrianism Mixed Jumping, Team",Summer,M,Gold,176736.5,88828.0,33.5,176.0,72.0,1988.0
Equestrianism Mixed Long Jump,Summer,M,Gold,249157.0,124737.0,30.0,,,1900.0
"Equestrianism Mixed Three-Day Event, Individual",Summer,M,Gold,165127.5,82927.5,32.5,177.5,70.0,1990.0
"Equestrianism Mixed Three-Day Event, Team",Summer,M,Gold,130870.0,65878.0,32.0,180.0,70.0,1992.0
"Fencing Men's Foil, Individual",Summer,M,Gold,80312.5,40788.0,26.0,180.0,75.0,1962.0
"Fencing Men's Foil, Masters, Individual",Summer,M,Gold,175869.5,88298.5,26.0,,,1898.0
"Fencing Men's Foil, Team",Summer,M,Gold,126067.0,63577.0,27.0,178.0,75.0,1960.0
"Fencing Men's Sabre, Individual",Summer,M,Gold,131594.0,66230.0,29.0,180.0,78.0,1960.0
"Fencing Men's Sabre, Individual, Three Hits",Summer,M,Gold,36646.0,18829.0,31.0,,,1906.0
"Fencing Men's Sabre, Masters, Individual",Summer,M,Gold,147827.0,74351.5,35.5,,,1903.0
"Fencing Men's Sabre, Team",Summer,M,Gold,151398.5,75964.5,29.0,179.0,77.0,1956.0
"Fencing Men's Single Sticks, Individual",Summer,M,Gold,249665.0,125020.0,37.0,183.0,,1904.0
"Fencing Men's epee, Individual",Summer,M,Gold,83972.5,42578.0,28.5,183.5,77.5,1962.0
"Fencing Men's epee, Masters and Amateurs, Individual",Summer,M,Gold,11356.0,6211.0,25.0,,,1900.0
"Fencing Men's epee, Masters, Individual",Summer,M,Gold,131419.0,66075.0,32.0,,,1903.0
"Fencing Men's epee, Team",Summer,M,Gold,128747.0,64806.0,30.0,185.0,79.0,1956.0
Figure Skating Men's Singles,Summer,M,Gold,145852.5,73466.5,28.0,,,1914.0
Figure Skating Men's Singles,Winter,M,Gold,118115.0,59556.5,22.0,179.0,70.0,1974.0
Figure Skating Men's Special Figures,Summer,M,Gold,123223.0,62264.0,34.0,,,1908.0
Figure Skating Mixed Ice Dancing,Winter,M,Gold,161393.0,81017.0,29.0,175.0,72.0,1994.0
Figure Skating Mixed Pairs,Summer,M,Gold,68874.0,34968.5,32.0,174.0,73.0,1914.0
Figure Skating Mixed Pairs,Winter,M,Gold,177654.0,89288.0,27.0,178.0,76.0,1976.0
Figure Skating Mixed Team,Winter,M,Gold,190229.0,95546.0,24.0,181.0,74.0,2014.0
Football Men's Football,Summer,M,Gold,133949.5,67439.0,23.0,176.0,73.0,1968.0
Freestyle Skiing Men's Aerials,Winter,M,Gold,109673.0,55363.5,28.5,177.5,75.0,2004.0
Freestyle Skiing Men's Halfpipe,Winter,M,Gold,262050.0,131113.0,23.0,183.0,84.0,2014.0
Freestyle Skiing Men's Moguls,Winter,M,Gold,28363.0,14713.0,22.0,173.0,76.0,2002.0
Freestyle Skiing Men's Ski Cross,Winter,M,Gold,125898.5,63455.5,24.5,182.5,89.5,2012.0
Freestyle Skiing Men's Slopestyle,Winter,M,Gold,41210.0,21248.0,22.0,185.0,79.0,2014.0
Golf Men's Individual,Summer,M,Gold,204265.0,102561.0,36.0,186.0,,1904.0
Golf Men's Team,Summer,M,Gold,131826.0,66372.0,18.5,178.0,,1904.0
Gymnastics Men's Club Swinging,Summer,M,Gold,149501.0,75250.0,22.5,,,1918.0
Gymnastics Men's Floor Exercise,Summer,M,Gold,157576.5,79128.0,22.5,164.5,59.5,1978.0
Gymnastics Men's Horizontal Bar,Summer,M,Gold,169670.0,85286.0,25.0,167.0,64.0,1968.0
"Gymnastics Men's Horizontal Bar, Teams",Summer,M,Gold,159392.5,80034.0,25.0,159.0,66.0,1896.0
Gymnastics Men's Horse Vault,Summer,M,Gold,142792.0,71644.0,25.0,166.0,62.5,1964.0
Gymnastics Men's Individual All-Around,Summer,M,Gold,137538.0,69121.5,26.0,166.5,59.0,1962.0
"Gymnastics Men's Individual All-Around, 4 Events",Summer,M,Gold,93168.0,47181.0,25.0,,,1904.0
"Gymnastics Men's Individual All-Around, 5 Events",Summer,M,Gold,183910.0,92434.0,32.0,,,1906.0
"Gymnastics Men's Individual All-Around, Apparatus Work",Summer,M,Gold,226587.0,113874.0,24.0,180.0,,1904.0
"Gymnastics Men's Individual All-Around, Field Sports",Summer,M,Gold,63429.0,32512.0,25.0,,,1904.0
Gymnastics Men's Parallel Bars,Summer,M,Gold,114537.0,57998.0,26.0,163.0,59.0,1970.0
"Gymnastics Men's Parallel Bars, Teams",Summer,M,Gold,159390.5,80034.0,25.0,159.0,66.0,1896.0
Gymnastics Men's Pommelled Horse,Summer,M,Gold,142366.5,71482.5,24.0,169.0,61.0,1974.0
Gymnastics Men's Rings,Summer,M,Gold,89658.0,45442.5,25.0,164.0,60.0,1974.0
Gymnastics Men's Rope Climbing,Summer,M,Gold,15720.0,8474.0,25.0,168.5,59.0,1906.0
Gymnastics Men's Side Horse,Summer,M,Gold,154415.0,77725.0,29.0,,,1914.0
Gymnastics Men's Team All-Around,Summer,M,Gold,144882.0,72706.0,24.0,164.0,59.0,1928.0
"Gymnastics Men's Team All-Around, Free System",Summer,M,Gold,150269.5,75399.0,24.0,,,1912.0
"Gymnastics Men's Team All-Around, Swedish System",Summer,M,Gold,139650.0,70124.0,24.0,177.0,73.0,1916.0
Gymnastics Men's Tumbling,Summer,M,Gold,262490.0,131332.0,17.0,,,1932.0
Handball Men's Handball,Summer,M,Gold,125655.0,63409.0,27.0,190.5,93.0,1992.0
Hockey Men's Hockey,Summer,M,Gold,141231.5,70880.5,26.0,178.0,75.0,1972.0
Ice Hockey Men's Ice Hockey,Summer,M,Gold,77609.0,39430.0,22.5,179.5,71.5,1920.0
Ice Hockey Men's Ice Hockey,Winter,M,Gold,148909.0,74694.0,25.0,182.0,85.0,1980.0
Jeu De Paume Men's Singles,Summer,M,Gold,82805.0,42060.0,19.0,,,1908.0
Judo Men's Extra-Lightweight,Summer,M,Gold,141814.0,71439.5,23.5,164.0,60.0,1998.0
Judo Men's Half-Heavyweight,Summer,M,Gold,137319.0,69052.5,24.5,185.0,100.0,1994.0
Judo Men's Half-Lightweight,Summer,M,Gold,187355.5,94086.5,25.5,164.0,66.0,1998.0
Judo Men's Half-Middleweight,Summer,M,Gold,127209.0,64167.0,23.0,179.5,79.5,1994.0
Judo Men's Heavyweight,Summer,M,Gold,181914.0,91430.0,26.0,185.0,122.5,1992.0
Judo Men's Lightweight,Summer,M,Gold,135522.0,68190.0,23.0,172.0,73.0,1992.0
Judo Men's Middleweight,Summer,M,Gold,215824.0,108359.0,26.0,181.0,86.0,1992.0
Judo Men's Open Class,Summer,M,Gold,206348.0,103576.0,30.0,180.0,103.0,1976.0
Lacrosse Men's Lacrosse,Summer,M,Gold,57756.0,29586.0,27.0,174.0,75.0,1906.0
Luge Men's Singles,Winter,M,Gold,132006.5,66468.0,24.5,180.5,87.5,1990.0
Luge Mixed (Men)'s Doubles,Winter,M,Gold,126629.0,63859.0,24.0,180.0,79.0,1988.0
Luge Mixed Team Relay,Winter,M,Gold,141392.0,70950.0,26.0,184.0,88.0,2014.0
Military Ski Patrol Men's Military Ski Patrol,Winter,M,Gold,111155.0,56238.5,25.0,,,1924.0
Modern Pentathlon Men's Individual,Summer,M,Gold,156479.5,78542.5,27.0,181.0,73.0,1970.0
Modern Pentathlon Men's Team,Summer,M,Gold,159722.0,80154.0,27.0,181.0,73.5,1972.0
Motorboating Mixed A-Class (Open),Summer,M,Gold,239707.0,120129.0,46.0,,,1908.0
Motorboating Mixed B-Class (Under 60 Feet),Summer,M,Gold,198177.0,99504.0,29.0,,,1908.0
Motorboating Mixed C-Class,Summer,M,Gold,198178.0,99504.0,29.0,,,1908.0
Nordic Combined Men's Individual,Winter,M,Gold,126542.5,63824.5,26.5,179.0,68.0,1970.0
"Nordic Combined Men's Large Hill / 10 km, Individual",Winter,M,Gold,68309.5,34829.5,25.5,181.5,66.0,2012.0
"Nordic Combined Men's Normal Hill / 10 km, Individual",Winter,M,Gold,102328.0,51678.0,24.0,176.0,61.0,2012.0
Nordic Combined Men's Sprint,Winter,M,Gold,106964.5,54024.5,26.0,178.0,66.5,2004.0
Nordic Combined Men's Team,Winter,M,Gold,144007.0,72272.0,26.0,178.0,67.0,2002.0
Polo Men's Polo,Summer,M,Gold,150967.5,75791.0,35.5,178.0,,1920.0
Racquets Men's Doubles,Summer,M,Gold,97784.5,49381.0,26.0,176.0,,1908.0
Racquets Men's Singles,Summer,M,Gold,172624.0,86723.0,29.0,,,1908.0
Roque Men's Singles,Summer,M,Gold,105199.0,53238.0,64.0,,,1904.0
Rowing Men's 17-Man Naval Rowing Boats,Summer,M,Gold,142868.0,71683.0,,,,1906.0
Rowing Men's 6-Man Naval Rowing Boats,Summer,M,Gold,236288.0,118471.0,,,,1906.0
Rowing Men's Coxed Eights,Summer,M,Gold,114731.0,58124.5,24.0,191.0,89.0,1964.0
Rowing Men's Coxed Fours,Summer,M,Gold,135526.0,68130.5,24.0,189.0,89.0,1954.0
"Rowing Men's Coxed Fours, Inriggers",Summer,M,Gold,91334.0,46307.0,27.0,,,1912.0
"Rowing Men's Coxed Fours, Outriggers",Summer,M,Gold,68939.0,35157.0,26.0,,,1912.0
Rowing Men's Coxed Pairs,Summer,M,Gold,106466.0,53831.0,25.0,187.0,88.0,1958.0
Rowing Men's Coxed Pairs (1 kilometres),Summer,M,Gold,37861.0,19456.0,24.0,,,1906.0
Rowing Men's Coxed Pairs (1 mile),Summer,M,Gold,37862.0,19456.0,24.0,,,1906.0
Rowing Men's Coxless Fours,Summer,M,Gold,144228.5,72376.0,25.0,192.0,90.0,1970.0
Rowing Men's Coxless Pairs,Summer,M,Gold,131852.0,66356.0,26.0,192.0,89.5,1970.0
Rowing Men's Double Sculls,Summer,M,Gold,104008.5,52687.5,27.0,187.0,87.0,1970.0
Rowing Men's Lightweight Coxless Fours,Summer,M,Gold,95511.0,48348.0,27.0,184.5,72.0,2006.0
Rowing Men's Lightweight Double Sculls,Summer,M,Gold,128271.5,64583.0,28.0,181.5,73.5,2006.0
Rowing Men's Quadruple Sculls,Summer,M,Gold,193391.0,97121.5,24.0,194.0,93.0,1996.0
Rowing Men's Single Sculls,Summer,M,Gold,117620.0,59569.0,26.0,189.0,92.0,1962.0
Rugby Men's Rugby,Summer,M,Gold,153852.0,77231.0,24.0,178.0,74.5,1920.0
Rugby Sevens Men's Rugby Sevens,Summer,M,Gold,197643.0,99232.0,26.0,189.0,98.0,2016.0
Sailing Men's One Person Dinghy,Summer,M,Gold,129649.0,65271.0,27.0,183.0,89.0,2004.0
Sailing Men's One Person Heavyweight Dinghy,Summer,M,Gold,108912.5,54749.0,32.0,190.0,92.5,2014.0
Sailing Men's Skiff,Summer,M,Gold,143478.5,72262.5,25.5,183.5,79.0,2014.0
Sailing Men's Two Person Dinghy,Summer,M,Gold,151186.5,75854.5,29.0,182.5,68.5,2002.0
Sailing Men's Two Person Keelboat,Summer,M,Gold,163682.5,82210.0,35.0,185.0,97.5,2008.0
Sailing Men's Windsurfer,Summer,M,Gold,165781.5,83508.0,25.5,184.5,70.0,2002.0
Sailing Mixed 0-0.5 Ton,Summer,M,Gold,143004.0,71976.0,,,,1900.0
Sailing Mixed 0.5-1 Ton,Summer,M,Gold,65779.5,33597.0,30.0,,,1900.0
Sailing Mixed 1-2 Ton,Summer,M,Gold,177611.0,89271.0,44.0,,,1900.0
Sailing Mixed 10 metres,Summer,M,Gold,108475.0,54879.5,31.0,180.0,,1920.0
Sailing Mixed 10-20 Ton,Summer,M,Gold,103903.0,52517.5,44.0,,,1900.0
Sailing Mixed 12 foot,Summer,M,Gold,96101.0,48660.0,21.0,,,1920.0
Sailing Mixed 12 metres,Summer,M,Gold,108671.5,54944.5,36.0,180.0,,1912.0
Sailing Mixed 2-3 Ton,Summer,M,Gold,65599.5,33564.0,32.5,,,1900.0
Sailing Mixed 20+ Ton,Summer,M,Gold,194994.0,97858.0,,,,1900.0
Sailing Mixed 3-10 Ton,Summer,M,Gold,102892.5,52034.0,50.0,,,1900.0
Sailing Mixed 30 metres,Summer,M,Gold,144121.0,72336.0,27.0,,,1920.0
Sailing Mixed 40 metres,Summer,M,Gold,152314.0,76650.5,24.0,,,1920.0
Sailing Mixed 5.5 metres,Summer,M,Gold,218629.5,109797.0,25.5,183.0,79.0,1960.0
Sailing Mixed 6 metres,Summer,M,Gold,133976.0,67457.5,34.5,,,1930.0
Sailing Mixed 6.5 metres,Summer,M,Gold,35903.0,18441.0,23.0,184.0,,1920.0
Sailing Mixed 7 metres,Summer,M,Gold,101053.0,51004.0,42.0,,,1914.0
Sailing Mixed 8 metres,Summer,M,Gold,107110.0,54133.0,32.5,174.5,,1924.0
Sailing Mixed Multihull,Summer,M,Gold,136759.0,68766.0,33.0,180.0,73.0,1992.0
Sailing Mixed One Person Dinghy,Summer,M,Gold,111862.0,56635.0,24.0,182.5,85.0,1968.0
Sailing Mixed Open,Summer,M,Gold,84234.0,42795.0,29.0,,,1900.0
Sailing Mixed Skiff,Summer,M,Gold,114505.5,57936.0,28.0,181.0,77.5,2004.0
Sailing Mixed Three Person Keelboat,Summer,M,Gold,105446.0,53339.0,33.0,183.0,87.0,1972.0
Sailing Mixed Two Person Dinghy,Summer,M,Gold,130990.5,65948.5,23.5,176.5,69.0,1980.0
Sailing Mixed Two Person Heavyweight Dinghy,Summer,M,Gold,114813.5,57840.5,26.5,182.0,80.0,1974.0
Sailing Mixed Two Person Keelboat,Summer,M,Gold,141053.5,70822.0,34.5,183.0,90.0,1970.0
Sailing Mixed Windsurfer,Summer,M,Gold,115846.0,58679.0,24.0,175.0,65.0,1988.0
"Shooting Men's Air Pistol, 10 metres",Summer,M,Gold,114313.0,57835.5,29.5,175.0,77.5,2002.0
"Shooting Men's Air Rifle, 10 metres",Summer,M,Gold,92804.0,47019.0,25.0,174.0,70.0,2000.0
Shooting Men's Double Trap,Summer,M,Gold,65003.5,33285.5,29.0,183.0,84.0,2006.0
"Shooting Men's Dueling Pistol Au Commandement, 25 metres",Summer,M,Gold,222076.0,111602.0,29.0,,,1906.0
Shooting Men's Dueling Pistol Au Vise 20 metres,Summer,M,Gold,163126.0,81899.0,54.0,,,1906.0
"Shooting Men's Dueling Pistol, 30 metres",Summer,M,Gold,131861.0,66359.0,20.0,,,1912.0
"Shooting Men's Dueling Pistol, 30 metres, Team",Summer,M,Gold,108028.0,54501.0,31.5,175.0,,1912.0
"Shooting Men's Free Pistol, 25 metres",Summer,M,Gold,134557.0,67726.0,52.0,,,1906.0
"Shooting Men's Free Pistol, 30 metres",Summer,M,Gold,180286.0,90607.0,27.0,,,1896.0
"Shooting Men's Free Pistol, 50 metres",Summer,M,Gold,131859.0,66359.0,31.5,176.0,79.5,1964.0
"Shooting Men's Free Pistol, 50 metres, Team",Summer,M,Gold,138159.5,69425.0,34.0,174.5,,1912.0
"Shooting Men's Free Pistol, 50 yards",Summer,M,Gold,247980.0,124156.0,33.0,,,1908.0
"Shooting Men's Free Pistol, 50 yards, Team",Summer,M,Gold,44704.0,22966.0,43.0,,,1908.0
"Shooting Men's Free Rifle, 1,000 Yards",Summer,M,Gold,159298.0,79961.0,60.0,,,1908.0
"Shooting Men's Free Rifle, 400, 600 and 800 metres, Team",Summer,M,Gold,69848.0,35572.0,25.0,177.0,,1924.0
"Shooting Men's Free Rifle, Any Position, 300 metres",Summer,M,Gold,157847.0,79237.0,28.0,,,1906.0
"Shooting Men's Free Rifle, Kneeling, 300 metres",Summer,M,Gold,227236.0,114177.0,33.0,168.0,,1900.0
